trial,r1_mm,r2_mm,r3_mm,r4_mm,Vwork_V,initialTmax_K,Tmin_K,Tmean_K,U_pct,maxErosionTmax_K,lifetimeH,R_L_pct,eta_L_pct,initialP03sphere_W,initialPradSphere_W,lifeAvgP03sphere_W,lifeAvgPradSphere_W,lifeTotalP03sphere_J,eta_E_pct,objectiveScore,uPenalty_pctpt,U_limit_pct,selfViewLoss_pct,failureReached,erosionSteps,overtempStep,overtempTimeH,overtempTmax_K,runnerStatus,status,voltagePolicy,voltageObjective,elapsed_sec
0,2.504209635165475,1.9005654803416379,3.2498747663099166,2.1342677810856405,1.171875,3190.8406956328276,293.1489962391017,2006.3325800457644,144.42728629406147,3247.5914816959944,314.14696494645995,129.7703682524685,29.770368252468504,188.75158248677576,202.62106729118602,154.0454584496411,166.53845431259126,174214487.6486667,64.97947119829011,64.97947119829011,0.0,178.4313175141917,0.0,True,33,,,,OK,OK,max_safe,lifeTotalP03sphere_J,865.5
1,1.9029923667405568,2.0424157994940186,3.546293093018464,2.151967251728966,1.171875,3155.9899994983066,293.1507521657987,2272.4623271759415,125.97961308737055,3223.839856672533,349.6738591643962,144.44610496160342,44.446104961603424,216.67683376244685,232.94353449532787,180.40812620095434,195.24510954662597,227102420.56789845,115.06384319025558,115.06384319025558,0.0,178.4313175141917,0.0,True,36,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1122.9
2,2.110731712870309,1.9713052434873537,3.6401784484204445,1.8460412067281062,1.171875,3213.9959035588176,293.15007944988974,2012.5224458638706,145.13357752167389,3264.316693240235,420.167940159945,173.56636990502187,73.56636990502187,164.92962611926973,179.27591624596926,127.2742637694357,139.7207994084103,192515634.87615833,82.31048443757125,82.31048443757125,0.0,178.4313175141917,0.0,True,44,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1308.9
3,2.153134363901934,1.9639996919820948,3.5261017606419385,2.0182477534922896,1.171875,3192.914065111171,293.1500504143461,2097.187396114813,138.26918949011622,3250.4024963660318,356.6698755826249,147.3360759885353,47.336075988535306,188.50656044256365,203.44023909404208,150.79430509374018,164.07879180976974,193621629.7308697,83.35785109886918,83.35785109886918,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1074.6
4,1.8121559788483854,2.1148379328852895,3.339534291515024,2.468007686728056,1.220703125,3239.94889274366,293.1482829649853,2514.2117040470757,117.20574703535385,3274.414947079251,45.56705065542229,,,281.08855400755317,298.6219641482571,268.33672946492965,285.4975995803276,44018328.039259665,,,,178.4313175141917,0.0,False,6,6,45.56705065542229,3274.414947079251,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,314.8
5,2.339299047844433,1.8845203937875938,3.3143009882607535,2.2342049613602093,1.171875,3163.7532608398637,293.1501999517734,2130.0252232196403,134.76850084193038,3227.94213450557,317.73113540977977,131.2509463665493,31.250946366549293,209.816259126111,224.70138956154443,176.15412538996182,189.8031522567716,201490740.9621694,90.80982496890964,90.80982496890964,0.0,178.4313175141917,0.0,True,32,,,,OK,OK,max_safe,lifeTotalP03sphere_J,842.8
6,2.4551084564364034,1.6675084160346092,3.412415395919572,2.132435067072215,1.220703125,3244.8624355795073,293.14513213356094,2154.0038270997197,137.03398602686403,3278.9468653513186,43.014261813626995,,,253.12052736940086,269.6429529432637,240.3788711493837,256.50505740398455,37222990.913101315,,,,178.4313175141917,0.0,False,5,5,43.014261813626995,3278.9468653513186,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,297.9
7,1.9415349059946523,2.0688517535483064,3.426321074511981,2.282677928442709,1.171875,3151.4085589064234,293.1488437260667,2306.457798224851,123.92421475824081,3218.8282827483868,328.9068018626534,135.8674810235158,35.86748102351579,223.69499369282477,239.71905118519936,189.38195099994817,204.14292966264466,224240442.6020497,112.3535771397128,112.3535771397128,0.0,178.4313175141917,0.0,True,34,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1075.9
8,2.039882837736797,1.9989532293860324,3.364989670352292,2.349448555184045,1.171875,3146.951183169318,293.14930436846754,2292.791222113692,124.46845797717117,3213.824849286469,323.4910429370052,133.6302955384746,33.630295538474606,226.6358041919292,242.3829312982971,194.08025080067014,208.685536873728,226019601.88194358,114.0384241414522,114.0384241414522,0.0,178.4313175141917,0.0,True,34,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1282.8
9,2.4285762446010155,2.1469180596344066,3.332382534267907,1.8406485038381069,1.171875,3261.649760275685,293.15048386745366,1794.7707981594676,165.39712365792997,3273.773054894047,130.0,,,126.77125516909383,138.19858302341936,116.10777302483272,126.96970974861635,54338437.77562171,,,,178.4313175141917,0.0,False,13,13,130.0,3273.773054894047,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,452.8
10,2.7661488760308486,1.745286253779486,3.0604566617485975,2.221711347038645,1.171875,3153.810047604086,293.14761693048195,1950.414968635411,146.6694255671673,3217.5741311698125,305.2001823035925,126.07455894093313,26.074558940933134,198.73557811326276,212.28807110406302,169.80683981171325,182.35436979412154,186570282.48095453,76.68029198063687,76.68029198063687,0.0,178.4313175141917,0.0,True,32,,,,OK,OK,max_safe,lifeTotalP03sphere_J,870.0
11,2.021072336211096,2.026577269474242,3.7907138389564405,1.5616464945040132,1.171875,3252.328564025006,293.1559321154486,1820.8140227813303,162.51921365309792,3273.6718627066293,320.0,,,116.34115851130036,128.65183950515893,98.41362225704475,109.56810581068126,113372492.84011555,,,,178.4313175141917,0.0,False,32,32,320.0,3273.6718627066293,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,1182.1
12,1.806019004429555,2.188178579455334,3.590559592928244,2.0144606398942324,1.171875,3177.098709349215,293.151626679716,2236.797036003251,128.93199679049053,3239.415502343005,356.5636949028707,147.2922140148398,47.29221401483979,198.27246185679468,214.25516052775077,160.2126597009945,174.51526991429566,205653664.48753023,94.75207415336318,94.75207415336318,0.0,178.4313175141917,0.0,True,36,,,,OK,OK,max_safe,lifeTotalP03sphere_J,942.0
13,2.205330663135496,1.8248884895615074,3.6446262439868025,1.8769651591180183,1.171875,3186.3055083653367,293.15011336773193,2035.299092111278,142.1489060851713,3246.987970393092,401.63530558719856,165.91075937380566,65.91075937380566,181.8402232957872,196.92540893044685,143.90702978117017,157.24322329652406,208073317.9763029,97.0434631098652,97.0434631098652,0.0,178.4313175141917,0.0,True,42,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1044.1
14,1.9681057592359599,2.008074115818934,3.499420507229299,2.2018751507347747,1.171875,3154.437146296651,293.14888600171366,2267.2218617906306,126.20239370994415,3222.4034674749923,342.0221918832872,141.28529237509917,41.28529237509916,219.29509592391437,235.37458386476573,183.71517455455339,198.4384559088825,226204800.0601286,114.2138050636489,114.2138050636489,0.0,178.4313175141917,0.0,True,36,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1279.4
15,1.9244381854867316,2.084129971578982,3.509165127731999,2.153764155639236,1.171875,3166.5854653441575,293.1499258129235,2256.8024573575913,127.32330781381887,3231.457350880386,337.2079002321779,139.29656585486774,39.296565854867744,211.4235763152074,227.36349824611304,174.6916588776401,189.16209682958322,212066666.92153773,100.82512677163665,100.82512677163665,0.0,178.4313175141917,0.0,True,35,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1046.1
16,2.2625903649493107,1.9078181776122942,3.5112190003356947,1.9779423078776215,1.171875,3195.4307825964534,293.1501222820098,2040.144461877291,142.25858582797787,3252.076739828884,364.9463808617521,150.75500170726343,50.75500170726344,182.92603169185287,197.5559312123433,145.55246174593174,158.52098224535845,191227838.90290707,81.09095383741392,81.09095383741392,0.0,178.4313175141917,0.0,True,38,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1017.8
17,1.9219200070186904,1.7918720604607006,3.5750276540120036,2.3053405992631615,1.220703125,3201.8956836219973,293.15042473862394,2431.281915549739,119.63833730181285,3278.311864982237,109.46569415548078,,,287.6014198971671,306.0162483743537,261.8575471199758,279.479880147601,103191905.39522278,,,,178.4313175141917,0.0,False,11,11,109.46569415548078,3278.311864982237,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,524.6
18,2.7589143297048455,2.030787897899927,3.0248894130762656,2.0283826743865636,1.171875,3241.446556962473,293.1497475908989,1789.2448361009685,164.77883573476467,3273.59947288126,270.0,,,146.88306339665428,158.30894159182466,120.78274632754433,131.02953808492865,117400829.43037309,,,,178.4313175141917,0.0,False,27,27,270.0,3273.59947288126,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,724.0
19,2.0625605063978276,2.1847457886079753,3.4618733243469046,1.9970385781909588,1.171875,3221.088720390395,293.15007575617466,2077.889625858661,140.9092479310246,3267.8433807663705,363.1654601801836,150.0193245928435,50.01932459284352,169.6345284707851,183.65189169950474,132.5424277571856,144.7853317336823,173285394.37141335,64.0996286568118,64.0996286568118,0.0,178.4313175141917,0.0,True,38,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1226.7
20,2.5862012645907533,2.071725188747706,3.1383753669949286,2.0420866331223353,1.171875,3239.424048709503,293.1498036469438,1867.6524509423803,157.75281121366706,3273.1803399505593,280.0,,,152.6465103334722,164.67483858451442,124.84086832617452,135.60088906463486,125839595.2727839,,,,178.4313175141917,0.0,False,28,28,280.0,3273.1803399505593,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,788.9
21,2.0044649861197827,1.9813822470783564,3.722582348165931,1.7884700644701792,1.171875,3213.344480162249,293.14987141981334,2024.1881223235896,144.26498093419843,3263.800187539399,446.0633753242107,184.26346563503287,84.26346563503286,161.95640026353888,176.48091346450448,123.98929175971304,136.52522516668202,199105495.15102538,88.55101975751946,88.55101975751946,0.0,178.4313175141917,0.0,True,45,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1539.9
22,1.8785545569579214,2.0035942212805673,3.6132860871865278,2.097809959249888,1.171875,3151.5875519500446,293.1493344449931,2264.915931335019,126.20504708182214,3221.7441379213774,367.58558378038583,151.84522498763943,51.84522498763941,216.19062223751712,232.69526654579448,179.40896362770937,194.4356124137431,237413335.06989202,124.82818165067235,124.82818165067235,0.0,178.4313175141917,0.0,True,38,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1209.0
23,1.8550902711588413,1.9298106802192814,3.5524461379596235,2.2835492684107273,1.220703125,3231.808604921755,293.14894734314373,2439.8010445319915,120.44669233028841,3274.6727606630925,57.058850078559445,,,279.41272960578834,297.56556501068474,263.2201388675613,280.87324909008123,54068538.3886864,,,,178.4313175141917,0.0,False,6,6,57.058850078559445,3274.6727606630925,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,466.6
24,1.878259595625401,1.866699479399033,3.635277186335761,2.1845671707592875,1.220703125,3235.769488232468,293.15089795216784,2396.857547470376,122.76985728191964,3273.2253919386485,49.87859088547727,,,273.3170161302563,291.57815863188193,258.8200522431107,276.6185273416968,46474486.19565111,,,,178.4313175141917,0.0,False,5,5,49.87859088547727,3273.2253919386485,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,426.3
25,1.9684554237825542,2.031868825997166,3.686816761967111,1.8450134097616444,1.171875,3208.269069644036,293.1531387801088,2067.9318950298734,140.96769520651043,3261.1695677589087,416.4135961663734,172.01549513316067,72.01549513316068,169.26961996236147,184.04605142469694,131.02849839968442,143.88163459616416,196423373.58801296,86.01107601846782,86.01107601846782,0.0,178.4313175141917,0.0,True,43,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1542.5
26,2.1027082970507847,2.1201450292933894,3.4613092818354527,2.0255717532973407,1.171875,3214.2136432742036,293.1494654763712,2086.7323391200143,139.98269557798966,3263.6645262895863,353.52024916186076,146.03500284097225,46.035002840972254,176.0933076111088,190.3087405328562,138.77656890260758,151.2774874491631,176617177.97860068,67.25479620389557,67.25479620389557,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1340.6
27,1.8909836510904974,1.9404861312097423,3.614926772567,2.1426616239783245,1.220703125,3264.114811546758,293.1486913373682,2363.2256046373354,125.71656782913536,3279.5991277488606,18.68129565473945,,,260.9048232166064,278.7013921527979,254.3001403317024,271.8819641558989,17102361.983681753,,,,178.4313175141917,0.0,False,2,2,18.68129565473945,3279.5991277488606,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,351.7
28,2.1835631304667324,2.0191851085348715,3.5447096014647235,1.894723566650593,1.171875,3221.7387250632532,293.14991727857523,1993.771703558951,146.88686786742164,3268.9659269852036,404.5354517865752,167.10877521439556,67.10877521439558,162.4454536447542,176.33142056833015,125.2660771028003,137.2938441880162,182428448.73952782,72.75801462199468,72.75801462199468,0.0,178.4313175141917,0.0,True,42,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1252.2
29,1.801738906843623,1.635426899721851,3.675725128112532,2.3596950120289337,1.26953125,3223.945450116334,293.14188753637717,2573.929004408084,113.864972870685,3276.268220626585,43.62094066209575,,,346.19318283736817,366.64061644184045,333.92007600419623,354.0263441080093,52437268.15654156,,,,178.4313175141917,0.0,False,7,7,43.62094066209575,3276.268220626585,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,386.7
30,2.2942615453178465,1.842872784903949,3.49022313620701,2.0392465078605464,1.171875,3173.653314009719,293.14630194638244,2076.4542145817823,138.72239473594647,3237.4829090531734,355.11442476146465,146.69353778704425,46.69353778704425,197.299655088956,212.41391078491313,160.71222127605935,174.32007064586128,205456420.83810613,94.56528628389027,94.56528628389027,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,975.6
31,2.018404093807521,1.9993309685218363,3.37717661066063,2.3501912119692214,1.171875,3143.914971434066,293.148934313513,2303.2282122263973,123.77262582959084,3211.792730886788,328.02731435692266,135.5041752137284,35.504175213728395,228.2737470302093,244.13248904685184,195.83820714402756,210.5619997625288,231265012.09654826,119.0057779769655,119.0057779769655,0.0,178.4313175141917,0.0,True,34,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1104.8
32,1.969636285821873,2.059311175621967,3.3921927030334587,2.3179299059762024,1.171875,3150.815973861404,293.1490268993483,2307.18246513092,123.85959888958755,3217.735134775803,323.86689651418493,133.78555617302484,33.78555617302485,224.6914750214932,240.57258893934895,191.1483279680849,205.81965548988887,222863816.71043724,111.0499254474717,111.0499254474717,0.0,178.4313175141917,0.0,True,34,,,,OK,OK,max_safe,lifeTotalP03sphere_J,919.2
33,2.099470772714864,1.95667953941348,3.4678018020034234,2.176689761215069,1.171875,3164.6665985057075,293.1497918547017,2202.434948927879,130.37918818209948,3230.0369265002323,335.67445879523365,138.6631194677611,38.663119467761106,212.02868605935694,227.65216756178881,176.0277188253603,190.25764430988343,212716833.29878455,101.44082817831533,101.44082817831533,0.0,178.4313175141917,0.0,True,35,,,,OK,OK,max_safe,lifeTotalP03sphere_J,887.0
34,1.8744613495441893,1.9844537104960955,3.588330150250014,2.1615329867411157,1.220703125,3268.250213118602,293.1508325244679,2374.19882921084,125.30961366799376,3275.731012186742,8.948254420981657,,,260.4893071058409,278.2146260898394,257.21271284765794,274.83220459981476,8285777.261538266,,,,178.4313175141917,0.0,False,1,1,8.948254420981657,3275.731012186742,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,219.9
35,2.1402995764598796,2.106083428290491,3.2281025434125428,2.3585767499276558,1.171875,3181.621760375778,293.14868560514,2230.273551775318,129.51205346408682,3238.316411119338,285.25608038384416,117.83588806588074,17.835888065880738,208.4978412964263,223.06512198218547,175.3571706762335,188.7205587944008,180078117.0274913,70.53227273206453,70.53227273206453,0.0,178.4313175141917,0.0,True,29,,,,OK,OK,max_safe,lifeTotalP03sphere_J,892.9
36,1.9865060081869466,1.934746080855281,3.5532259518412808,2.1645176869718386,1.171875,3146.9625971067144,293.14974871852775,2253.7125294487014,126.62719007407215,3217.544903921856,360.04112019694816,148.72869697134328,48.72869697134327,220.91567825296886,237.2319177834269,185.42893686348083,200.38666319693908,240343351.72292453,127.60287969412285,127.60287969412285,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1075.3
37,2.050551039543043,1.9219592839434714,3.7444579219079026,1.75509196800441,1.171875,3212.9661819431863,293.15004864577713,1996.1022211502323,146.27588218477592,3263.815100272563,461.5387006893258,190.65613815949928,90.6561381594993,159.3030058510541,173.7660921143261,121.55640360128298,134.013438619742,201970744.48297235,91.26438376080006,91.26438376080006,0.0,178.4313175141917,0.0,True,48,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1137.8
38,1.8372644412926489,1.889539484109968,3.546004601910999,2.3409295747580834,1.220703125,3209.1500650594357,293.14857387858206,2471.475976735951,117.98623650924507,3278.8391549125954,98.3260648336381,,,288.297628415607,306.6827463780769,264.01940936377537,281.662084594639,93455962.42478909,,,,178.4313175141917,0.0,False,10,10,98.3260648336381,3278.8391549125954,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,445.3
