trial,r1_mm,r2_mm,r3_mm,r4_mm,Vwork_V,initialTmax_K,Tmin_K,Tmean_K,U_pct,maxErosionTmax_K,lifetimeH,R_L_pct,eta_L_pct,initialP03sphere_W,initialPradSphere_W,lifeAvgP03sphere_W,lifeAvgPradSphere_W,lifeTotalP03sphere_J,eta_E_pct,objectiveScore,uPenalty_pctpt,U_limit_pct,selfViewLoss_pct,failureReached,erosionSteps,overtempStep,overtempTimeH,overtempTmax_K,runnerStatus,status,voltagePolicy,voltageObjective,elapsed_sec
39,1.9980718893777059,1.9571445345431222,3.6632661979342536,1.938498067798601,1.171875,3185.6303610291857,293.14981931940906,2129.2999394741296,135.84185525427333,3246.490268338461,385.4442293153846,159.2224186777394,59.222418677739405,188.994527618877,204.499726427261,150.48596357208362,164.24403555911675,208814206.5065693,97.74507753694276,97.74507753694276,0.0,178.4313175141917,0.0,True,39,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1081.2
40,2.378679218548347,2.1510603367305197,3.2841264835613515,1.9822557461039079,1.171875,3246.5352160925463,293.14898309512307,1909.9463244870003,154.63189698750745,3273.2561711517255,240.0,,,147.93395967869589,160.24635098834503,124.6870297348916,135.8742715846952,107729593.69094634,,,,178.4313175141917,0.0,False,24,24,240.0,3273.2561711517255,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,584.0
41,1.9317287373226997,1.9986711239614696,3.6070381432704686,2.0647066756893517,1.171875,3164.998728855588,293.1494627809972,2222.543662328441,129.2145263443737,3231.4045438180674,361.76805442195746,149.44207292379102,49.44207292379101,207.77001772975578,223.8722526351562,170.27737260829636,184.82660275728492,221763289.68210992,110.00773676601703,110.00773676601703,0.0,178.4313175141917,0.0,True,38,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1076.0
42,1.9793294491385884,2.0619006359422807,3.4287695795606083,2.252633984817178,1.171875,3160.170271607694,293.1488950930116,2276.069989495967,125.96367377742988,3225.5213946990943,324.29899482249573,133.96405083586623,33.96405083586623,218.4212798674416,234.22099948327133,183.2587169493812,197.7364657215401,213950223.71692052,102.60883723262239,102.60883723262239,0.0,178.4313175141917,0.0,True,34,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1007.7
43,2.060133385733227,2.0082108342013205,3.5598957611828363,2.0124815149203887,1.171875,3192.260461217062,293.14958738996705,2128.0852541846825,136.23095541526177,3250.041227790763,359.6068641111716,148.54931095634007,48.54931095634006,189.45208509741732,204.57563899735578,151.36752241803148,164.81081869862032,195958080.23409274,85.5704476154119,85.5704476154119,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1060.4
44,1.9049158424075638,1.967760867531032,3.5257462965254853,2.251294261995758,1.220703125,3256.9425662522362,293.14886185627125,2400.0963163137612,123.48644861669429,3278.321383005874,26.428324953115435,,,269.0253882573097,286.7067873426673,260.15317429698297,277.5590956234259,24751485.46045852,,,,178.4313175141917,0.0,False,3,3,26.428324953115435,3278.321383005874,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,313.0
45,1.8472934117208126,2.0454431446423897,3.612930811148395,2.0857613350771778,1.171875,3154.7499232011132,293.1500582127352,2269.5422544582266,126.08709352589183,3223.990001574195,364.9306696980981,150.74851161275177,50.748511612751756,214.16462107381352,230.6656122609335,177.07493128385389,192.0623672361621,232632263.7365814,120.30055234167021,120.30055234167021,0.0,178.4313175141917,0.0,True,38,,,,OK,OK,max_safe,lifeTotalP03sphere_J,844.2
46,1.8512928528692438,2.044857117054496,3.616865667400786,2.075947226623138,1.171875,3156.8477048614386,293.1501626383948,2262.564254696436,126.56867252626427,3225.5289999878687,365.1769346909933,150.8502407471432,50.8502407471432,212.57612661372997,229.0263003242276,175.32642711766002,190.24557909242236,230490602.01054332,118.27241895382059,118.27241895382059,0.0,178.4313175141917,0.0,True,38,,,,OK,OK,max_safe,lifeTotalP03sphere_J,832.7
47,1.8018536854539118,2.096128903829834,3.7041707105160837,1.9075340788830133,1.171875,3180.602649194338,293.15183613357016,2188.8910161034596,131.91386833871908,3243.686644089947,390.01142322510566,161.10907206509887,61.10907206509888,189.84312938777393,205.81016568578315,151.287833240236,165.45549950121938,212414339.3712008,101.15436929141663,101.15436929141663,0.0,178.4313175141917,0.0,True,40,,,,OK,OK,max_safe,lifeTotalP03sphere_J,796.9
48,1.8445407779121257,2.055823291509599,3.624193221613856,2.058271946345805,1.171875,3159.9715265033037,293.15072926347756,2255.760765573014,127.08886691322469,3227.9563773006703,365.7030733812666,151.06758237131035,51.06758237131034,210.07007837147808,226.47118170027895,172.59968318545458,187.43844869027564,227232844.57999322,115.18735349549694,115.18735349549694,0.0,178.4313175141917,0.0,True,38,,,,OK,OK,max_safe,lifeTotalP03sphere_J,804.8
49,2.2293179442244715,2.1246029859759425,3.5884299053563566,1.6246151759370757,1.171875,3268.929681183487,293.1539590919952,1734.5779277144193,171.5561851990442,3273.5868658349773,60.0,,,106.97842091403807,118.06073764750352,103.31612801680545,114.16992416012893,22316283.651629977,,,,178.4313175141917,0.0,False,6,6,60.0,3273.5868658349773,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,350.7
50,2.5298894414807744,1.7279244170199863,3.605987630192017,1.61579387109012,1.171875,3223.0409601295,293.15078250290986,1763.7384086651207,166.11818188186237,3267.5487481338573,500.0,206.54404264988725,106.54404264988725,136.45259772654987,149.32301122863961,103.79826410447107,114.82189277486297,186836875.38804793,76.93275294086529,72.57639861918963,17.42541728670261,178.4313175141917,0.0,False,50,,,,OK,OK,max_safe,lifeTotalP03sphere_J,942.0
51,1.8505570634108837,2.0501538584459573,3.6374152226231278,2.035072040491143,1.171875,3163.420604269983,293.15036221498417,2241.487094457024,128.05205299432208,3230.5235604384666,368.35010007092393,152.16103755827828,52.16103755827828,207.05446986269928,223.37566120090787,169.20817607305082,183.92722707542697,224380254.92157644,112.48597808324996,112.48597808324996,0.0,178.4313175141917,0.0,True,38,,,,OK,OK,max_safe,lifeTotalP03sphere_J,827.2
52,1.8496277748727048,2.047840340198139,3.659163070450491,1.998937882808756,1.171875,3168.5014399860484,293.15049584211357,2222.7862741748227,129.35795841241492,3234.3747983587486,373.8447608222088,154.43081644739837,54.430816447398364,202.34877909868777,218.56536648415863,164.2073079424679,178.7683237492677,220996950.34683853,109.28202066744265,109.28202066744265,0.0,178.4313175141917,0.0,True,39,,,,OK,OK,max_safe,lifeTotalP03sphere_J,853.2
53,1.9168211305693068,1.9942735046029214,3.6297430471479264,2.042947711989485,1.171875,3164.5711950923496,293.1494056300774,2219.645800878592,129.36396376060046,3231.6075193525894,367.2735630309998,151.71633293370175,51.716332933701736,206.7730120441342,222.93409952943654,169.00596155484527,183.58682027672006,223457118.02542153,111.6117761783062,111.6117761783062,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1100.8
54,1.8367149057496674,2.150392680515565,3.5741328032078514,2.0561771274906397,1.171875,3172.76949061413,293.1512967153626,2246.574822987648,128.17815656231983,3236.394508081083,351.6003456025895,145.24191355571267,45.241913555712685,203.17341167109933,219.21415774355114,165.43068920811396,179.85663509527907,209395754.9958508,98.2957984530546,98.2957984530546,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,748.5
55,1.9336193689560353,2.0915268580093853,3.6159894378643607,1.952242793168114,1.171875,3196.4990227079115,293.15176156921626,2142.2651168368,135.52698208640413,3252.87231317897,374.39321445114564,154.6573761068516,54.65737610685159,183.59794758565653,198.82515639383962,145.2739528578082,158.71633669755354,195802495.87125245,85.42311069610884,85.42311069610884,0.0,178.4313175141917,0.0,True,39,,,,OK,OK,max_safe,lifeTotalP03sphere_J,856.4
56,1.87690275603522,1.9461765626542038,3.6534126252318604,2.0837967801969826,1.220703125,3272.858836694134,293.1492461820114,2341.1501279701665,127.27545982263011,3280.9761274440775,9.382401966519724,,,253.84103393743192,271.5839711379431,250.33587532449863,267.9614823055991,8455506.512166046,,,,178.4313175141917,0.0,False,1,1,9.382401966519724,3280.9761274440775,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,259.4
57,2.0194756786719434,1.912312164906363,3.692121602492813,1.9060478062235306,1.171875,3183.9922536734957,293.1501875776121,2111.3926326663513,136.9163660690249,3245.6072617205646,396.24401629852105,163.68368200424868,63.68368200424869,187.38767920477005,202.92475849128797,148.79228366723075,162.5570842620729,212248987.46831644,100.99778260412282,100.99778260412282,0.0,178.4313175141917,0.0,True,41,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1140.7
58,1.9531512851808825,2.0269761315294352,3.572218306677018,2.077456182172758,1.171875,3171.7574249158893,293.1493071692967,2212.864702028079,130.08513873931665,3235.9584558258643,352.7756666070701,145.72742465906617,45.727424659066166,204.8991088027688,220.75384972196144,167.38016336995452,181.6766182642137,212571535.3546896,101.30323240022294,101.30323240022294,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1094.1
59,1.8956952988470817,1.97856186909743,3.6203054022000143,2.0940441874239792,1.171875,3150.571708472973,293.1494051459132,2258.21717919289,126.53443298789944,3221.325017418814,370.07809404040097,152.8748512785391,52.874851278539104,216.4220258163948,232.92405109500564,179.58776277557573,194.61374540075136,239261389.05947304,126.57827129052957,126.57827129052957,0.0,178.4313175141917,0.0,True,38,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1105.8
60,1.9006519104413555,1.9758637407657837,3.777278446816257,1.793224003988357,1.171875,3197.5760831694406,293.14966837308623,2083.4778365696116,139.4027987155559,3254.537581700038,435.3749978696907,179.8482242573839,79.8482242573839,171.85210274777214,187.09348654806146,133.2350563694189,146.51912137885427,208825964.57881397,97.75621232009092,97.75621232009092,0.0,178.4313175141917,0.0,True,45,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1428.3
61,1.8287146526188276,2.0756699802253,3.624086886606944,2.0526546447983613,1.171875,3160.6422536251885,293.1506384360036,2258.7983859461297,126.94765646328791,3228.3530217114767,365.2681660948334,150.88792735307473,50.88792735307474,209.4187801783382,225.83198930929882,171.84146048399225,186.67858948319832,225965574.4681643,113.98726069186876,113.98726069186876,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,830.6
62,1.8666543177783812,2.0413282851833987,3.5970516887603385,2.09995229431907,1.171875,3156.085923224108,293.1507616750894,2266.9273445152276,126.29143887102585,3224.5725640359788,360.4976573778706,148.91728704127868,48.917287041278676,214.3161757470243,230.73467346426798,177.3520308923721,192.2724669496716,230165970.0044684,117.9649955160851,117.9649955160851,0.0,178.4313175141917,0.0,True,37,,,,OK,OK,max_safe,lifeTotalP03sphere_J,849.6
63,1.9488304490906798,2.014351598145505,3.5281349808041154,2.167189672587984,1.171875,3156.8722590354987,293.149248065119,2260.2038053175033,126.70198166346758,3224.3811729904555,346.3515507257519,143.07369892990855,43.07369892990856,216.72387224206938,232.84715507853164,180.70322829748187,195.42380552173523,225312636.0311367,113.3689341708099,113.3689341708099,0.0,178.4313175141917,0.0,True,36,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1281.1
64,1.8805680215998268,2.042658979450153,3.6009313848686477,2.07949546074901,1.171875,3161.5877962724944,293.150863680351,2249.3995955806586,127.5201141774762,3228.940908089153,359.6621226700356,148.57213760861762,48.572137608617616,210.41572095156613,226.6854225718965,173.05362823304552,187.7841059744815,224067006.95777407,112.18933522581851,112.18933522581851,0.0,178.4313175141917,0.0,True,36,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1111.2
65,2.6911762290351917,1.8691972069708596,3.4459554035279436,1.5456596205584305,1.171875,3262.939189313983,293.15107192332516,1577.503999861276,188.2586743140948,3273.7937819197855,160.0,,,102.58247124261493,113.06854197367655,94.17197091896342,104.13530384446098,54243055.24932293,,,,178.4313175141917,0.0,False,16,16,160.0,3273.7937819197855,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,474.2
66,1.9826347070655619,1.9831496695938302,3.568288491658095,2.098474266372912,1.171875,3164.961110845463,293.1483038647807,2216.4020314167037,129.57093371481193,3231.2433789631946,353.7367933526758,146.12445466613883,46.12445466613884,209.16873582610458,225.11458409365065,172.07981733695945,186.523923570329,219135466.0277648,107.51921263264805,107.51921263264805,0.0,178.4313175141917,0.0,True,36,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1224.1
67,2.0288236903920267,2.031996511812375,3.589804066545606,1.9667667307281391,1.171875,3198.902343783941,293.1511888377626,2112.044366051257,137.58002443759548,3254.365522676888,371.8268813168116,153.59725446614817,53.59725446614817,182.9054759373629,197.88021660548384,144.6736466037226,157.89409549618918,193656782.97141373,83.39114088500656,83.39114088500656,0.0,178.4313175141917,0.0,True,39,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1424.0
68,1.9063832640319742,1.9423869762989763,3.6474884452463625,2.0709089131869587,1.171875,3148.4546349923485,293.1493039069258,2247.622283346565,127.03670684533598,3220.3735801615658,378.33572614862254,156.2859807152343,56.285980715234295,215.95999424026604,232.51522435958404,178.9115787410802,193.97415107761617,243679111.41385093,130.76181255488152,130.76181255488152,0.0,178.4313175141917,0.0,True,39,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1520.3
69,2.1364231862902656,1.9328709468133192,3.7146555174018876,1.7032440397905546,1.171875,3229.6760715900405,293.1498053650858,1913.152670529993,153.49147569134985,3272.9487845818185,500.0,206.54404264988725,106.54404264988725,143.65877431540386,157.229779231871,108.22881782472744,119.77659072359918,194811872.0845094,84.4849993444117,83.28532157036418,4.79871109619009,178.4313175141917,0.0,False,50,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1493.4
70,1.9076791561979083,1.9515414342452395,3.6439130112784732,2.067400356405967,1.171875,3151.048224797182,293.1493493460475,2243.576510616805,127.38138690288923,3222.338351316651,375.9580915483925,155.30380819068276,55.303808190682766,214.4954481491192,230.98631265649544,177.414057498894,192.40260616664503,240120901.69610745,127.39222162378864,127.39222162378864,0.0,178.4313175141917,0.0,True,39,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1529.2
71,1.8969682422524583,1.8989533446037266,3.6510760882998934,2.1130856774746944,1.220703125,3259.9157615094045,293.1481475279805,2352.846304871025,126.0927077063817,3275.516167244922,19.77526668267581,,,260.6567082575787,278.56632721169893,253.9140539646188,271.60181288890817,18076385.273866825,,,,178.4313175141917,0.0,False,2,2,19.77526668267581,3275.516167244922,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,409.9
72,1.9356893172535348,1.9591518134073609,3.678693639900312,1.9702903701866354,1.171875,3172.2249102995515,293.149265212111,2178.045472480072,132.18620462543086,3237.5745255173224,382.3529044315676,157.9454292004439,57.94542920044391,198.45296713036612,214.43359135318968,160.06050795982202,174.36068069633185,220318560.371628,108.6395917805744,108.6395917805744,0.0,178.4313175141917,0.0,True,39,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1508.3
73,2.0745618834966244,1.922135383462695,3.6391630851501495,1.9385769520099276,1.171875,3187.2276084815926,293.15019261178423,2101.625694843221,137.70660603222703,3247.5139543404043,384.2197329705965,158.71659382721433,58.71659382721434,187.4268865670994,202.75432749338984,149.09572116062637,162.68775816577866,206227865.41701975,95.29583699988254,95.29583699988254,0.0,178.4313175141917,0.0,True,39,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1185.6
74,1.820990020110153,1.9447141017911918,3.666380879859959,2.1118081477139485,1.220703125,3254.9847779660886,293.1503730357046,2382.8708260600138,124.29689316510976,3278.396175887494,28.927508480170776,,,263.08282788003146,281.2608373366688,253.33742669348828,271.1914253628933,26382314.01247389,,,,178.4313175141917,0.0,False,3,3,28.927508480170776,3278.396175887494,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,274.8
75,1.9985599195663095,1.9965716362918686,3.4866057985964445,2.2052301363466733,1.171875,3156.484484269593,293.1493889510351,2255.558868303083,126.94570447956082,3223.9349017068266,338.91855814559,140.00321825692205,40.003218256922054,218.21642272217545,234.171109325908,182.66719922795247,197.27037190118497,222873493.61819115,111.05908938754135,111.05908938754135,0.0,178.4313175141917,0.0,True,35,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1361.4
76,1.9093134375640148,1.876946309291391,3.6145252509757246,2.1833007028885842,1.220703125,3245.1643401856068,293.1501798244683,2381.046481598863,123.97969477600759,3275.5194610644244,39.249290685146725,,,269.9029424528546,287.95094529321403,257.793976900084,275.4559254980512,36425630.650433026,,,,178.4313175141917,0.0,False,4,4,39.249290685146725,3275.5194610644244,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,397.3
77,1.9592958818160306,1.8305023906110518,3.6467189739079697,2.1241142555911563,1.220703125,3249.8327043080512,293.1506479257484,2340.5385756742444,126.32485903508616,3281.083892244627,39.09567347872997,,,264.2756748670201,282.2582910833155,251.59238232798882,269.1601327689875,35410225.06523104,,,,178.4313175141917,0.0,False,4,4,39.09567347872997,3281.083892244627,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,349.9
78,1.8023607515301843,1.8526321064638358,3.6279201771603766,2.2710009219715306,1.220703125,3200.6641082169012,293.14879264717274,2463.8801387536732,118.00555026351498,3276.36041967936,110.0,,,288.01270227036855,306.76907719321304,262.3621651941036,280.31214568946757,103895417.41686504,,,,178.4313175141917,0.0,False,11,11,110.0,3276.36041967936,FAIL_OVERTEMP_DURING_EROSION,FAIL_OVERTEMP_DURING_EROSION,max_safe,lifeTotalP03sphere_J,597.2
79,1.8656837671883681,1.9737686943796124,3.6714506131562015,2.035659995453998,1.171875,3152.7720137058263,293.14958721089783,2245.2544582689316,127.3629550523048,3223.715288255278,381.3760779367548,157.5419138140316,57.54191381403161,212.12569313611996,228.69412796171702,174.6241524461398,189.63832093926112,239750907.74257955,127.04184085107877,127.04184085107877,0.0,178.4313175141917,0.0,True,40,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1042.9
