trial,N_RUNS,L_RUN_mm,z_first_mm,side_mm,pathLength_mm,Vwork_V,initialTmax_K,Tmin_K,Tmean_K,U_pct,maxErosionTmax_K,lifetimeH,R_L_pct,eta_L_pct,initialP03sphere_W,initialPradSphere_W,lifeAvgP03sphere_W,lifeAvgPradSphere_W,lifeTotalP03sphere_J,eta_E_pct,objectiveScore,uPenalty_pctpt,U_limit_pct,selfViewLoss_pct,failureReached,erosionSteps,overtempStep,overtempTimeH,overtempTmax_K,runnerStatus,status,voltagePolicy,voltageObjective,voltageCandidateCount,voltageMaxSafe_V,voltageScanSummary,elapsed_sec
0,8,104.0,0.8,0.5700248399766747,846.0000000000001,100.0,3221.2704253670468,293.1498466674721,2975.986319115215,98.39160079103216,3221.2704253670468,11.327196174553045,4.6791297795610465,-95.32087022043895,3567.48255025997,3727.7862602539362,2813.529626339016,2948.5090187444384,114729847.27365224,8.648079670844721,8.648079670844721,0.0,178.4313175141917,0.0,True,21,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,100.0,,873.7
1,8,148.19795513309182,1.532613951604559,0.47870029549924725,1199.5836410647346,100.0,2730.10589917539,291.9921552103473,2534.958657132104,96.17962553769513,2730.10589917539,10.0,,,2111.6236901256952,2256.661240451371,nan,nan,0.0,,,,178.4313175141917,nan,False,1,,,,FAIL_EROSION_SOLVE,FAIL_EROSION_SOLVE,max_safe,lifeTotalP03sphere_J,1,100.0,,50.5
2,14,20.354787924954657,2.398982007523892,0.9588867413479194,298.96703094936515,,,,,,,,,,,,,,,,,,178.4313175141917,,,,,,,FAIL_Z_OVERLAP,FAIL_Z_OVERLAP,max_safe,lifeTotalP03sphere_J,1,,,0.0
3,10,54.874230091885124,2.5130050127639536,0.6989147111935319,562.7423009188512,54.765559549137635,3230.116031392827,292.08103135944066,2932.684125281086,100.18245656619386,3230.116031392827,18.97751940013488,7.839387152741042,-92.16061284725895,2792.4005305211317,2920.2520381621152,2106.725281307167,2212.1864196261618,143929511.62834093,36.299885496081835,36.299885496081835,0.0,178.4313175141917,0.0,True,21,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,54.765559549137635,,1139.2
4,4,128.81200713509799,2.4430797384944345,0.7206913978895608,529.2480285403918,57.821388901360734,3272.4248844657427,291.20392849595436,2993.620026867884,99.58581681085732,3272.4248844657427,8.614026135457573,3.5583515630183844,-96.44164843698161,2953.0531171332805,3081.294094937769,2339.0342351830727,2447.301225849051,72534607.32094921,-31.310413267587922,-31.310413267587922,0.0,178.4313175141917,0.0,True,21,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,57.821388901360734,,754.1
5,16,32.36082099881756,1.8263344216224318,0.718978271957433,531.7731359810812,,,,,,,,,,,,,,,,,,178.4313175141917,,,,,,,FAIL_Z_OVERLAP,FAIL_Z_OVERLAP,max_safe,lifeTotalP03sphere_J,1,,,0.0
6,14,176.2393941490315,2.7604972639435355,0.33283946602920866,2481.35151808644,100.0,1956.7673526677804,292.8538768626172,1829.328470048225,90.95761111514867,1956.7673526677804,0.0,0.0,-100.0,679.0003005848623,789.8379120074808,nan,nan,0.0,-100.0,-100.0,0.0,178.4313175141917,nan,False,1,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,100.0,,46.4
7,12,255.76523242912893,1.7074014091290732,0.29859279658007226,3083.1827891495473,100.0,1747.5356708085433,292.9510805124379,1639.6087630321072,88.71534619064619,1747.5356708085433,0.0,0.0,-100.0,442.90385949917544,540.1718526684006,nan,nan,0.0,-100.0,-100.0,0.0,178.4313175141917,nan,False,1,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,100.0,,57.3
8,14,124.58422416767765,1.5393347889909617,0.3954097751411485,1758.1791383474863,67.67578125,1987.0007598415,292.76373740233083,1851.3009269182946,91.5160251801647,1987.0007598415,0.0,0.0,-100.0,609.6159646402224,705.4173280423486,nan,nan,0.0,-100.0,-100.0,0.0,178.4313175141917,nan,False,1,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,67.67578125,,209.1
9,10,274.047602270639,1.7509535613625782,0.315907156709952,2754.4760227063903,100.0,1840.9111221539433,292.88047137421,1725.5224797510941,89.71373418461846,1840.9111221539433,0.0,0.0,-100.0,538.8561494914501,641.8402151235541,nan,nan,0.0,-100.0,-100.0,0.0,178.4313175141917,nan,False,1,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,100.0,,41.8
10,8,211.21891018243238,0.6379342341318226,0.40167598293355533,1703.7512814594595,66.9921875,1988.2086380831388,293.1404890531993,1851.3300351251794,91.55947977235327,1988.2086380831388,0.0,0.0,-100.0,604.1281040343753,698.570464285368,nan,nan,0.0,-100.0,-100.0,0.0,178.4313175141917,nan,False,1,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,66.9921875,,175.2
11,8,114.7743252454121,0.8484987398405585,0.5430323105553377,932.1946019632968,100.0,3075.1115865347465,293.1480652922968,2845.7800125191766,97.7575044101798,3075.1115865347465,49.791013609820894,20.568074477215927,-79.43192552278408,3086.9134898770326,3243.095180796584,2428.7262403554096,2559.9397555442333,435343468.6370352,312.26614511079174,312.26614511079174,0.0,178.4313175141917,0.0,True,22,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,100.0,,773.1
12,6,86.40397771766966,1.1525468817757893,0.7185387687374355,532.4238663060179,57.66019134635184,3272.4109565488934,292.4256351827604,2990.8670361173927,99.63616855514293,3272.4109565488934,8.928457251361412,3.6882393106457725,-96.31176068935423,2949.5096191476323,3077.949132025313,2329.1890697467015,2437.4824428142274,74865834.14245804,-29.10276352819646,-29.10276352819646,0.0,178.4313175141917,0.0,True,22,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,57.66019134635184,,884.9
13,8,182.21933689763196,1.1873910029713393,0.43217659936452146,1471.754695181056,100.0,2475.1316950463456,292.367562865236,2304.7059664352532,94.70900687419342,2475.1316950463456,200.0,82.6176170599549,-17.382382940045108,1529.0438483006344,1664.1094318363182,1451.6704332432541,1579.9238509534464,1045202711.935143,889.7970773695199,889.7970773695199,0.0,178.4313175141917,0.0,False,20,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1,100.0,,376.2
14,8,206.16851297775833,1.1112957657688225,0.406525122295401,1663.3481038220666,62.841796875,1962.6677986677805,292.72616120826393,1830.1878930146909,91.24427299695354,1962.6677986677805,0.0,0.0,-100.0,562.1436578512065,653.1297202455736,nan,nan,0.0,-100.0,-100.0,0.0,178.4313175141917,nan,False,1,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,62.841796875,,158.4
15,8,191.24226928235237,1.1531539920116443,0.42195293587895966,1543.9381542588187,57.32421875,1965.3280819062452,292.7443776097798,1830.663211260596,91.36490502503315,1965.3280819062452,0.0,0.0,-100.0,543.5223657585811,631.2660797826608,nan,nan,0.0,-100.0,-100.0,0.0,178.4313175141917,nan,False,1,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,57.32421875,,160.7
16,6,234.8029254967937,0.6083543077378187,0.43954602377329,1422.8175529807622,100.0,2510.6477808308478,293.149846055362,2333.3778054281524,95.03381448203139,2510.6477808308478,170.0,,,1599.2563584172044,1735.2445322180054,nan,nan,920301552.8154653,,,,178.4313175141917,nan,False,17,,,,FAIL_EROSION_SOLVE,FAIL_EROSION_SOLVE,max_safe,lifeTotalP03sphere_J,1,100.0,,301.2
17,4,85.29023434831132,0.9392152370803718,0.8797643634693035,355.16093739324526,33.927201547654846,3272.352961957314,293.1380636208139,2915.700684143458,102.17835165792064,3272.352961957314,12.890946549763271,5.325096427943443,-94.67490357205655,2306.2981787738586,2407.758302772469,1811.6940380937288,1897.6958480521444,84076023.63452774,-20.380801235932775,-20.380801235932775,0.0,178.4313175141917,0.0,True,21,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,33.927201547654846,,807.9
18,16,158.32587051176998,1.3808453045487306,0.328508228642735,2547.2139281883187,100.0,1925.4101565763037,292.82550589512516,1801.7373347968307,90.61169012547956,1925.4101565763037,0.0,0.0,-100.0,639.3925260159814,748.1239579244641,nan,nan,0.0,-100.0,-100.0,0.0,178.4313175141917,nan,False,1,,,,OK,PRUNE_LIFETIME,max_safe,lifeTotalP03sphere_J,1,100.0,,49.5
19,12,89.09934228871522,2.10495899560028,0.5037629452411698,1083.1921074645827,100.0,2910.191879518723,291.9979423537544,2691.057122951611,97.29239542463802,2910.191879518723,202.53173235708715,83.6634455318355,-16.336554468164493,2609.6712593508664,2762.7137845223056,2086.116073275665,2214.866177009554,1521016927.9865444,1340.3886373039438,1340.3886373039438,0.0,178.4313175141917,0.0,False,21,,,,OK,OK,max_safe,lifeTotalP03sphere_J,1,100.0,,989.7
