trial,N_RUNS,L_RUN_mm,z_first_mm,side_mm,Vwork_V,initialTmax_K,lifetimeH,initialP03sphere_W,initialPradSphere_W,lifeAvgP03sphere_W,lifeAvgPradSphere_W,selfViewLoss_pct,failureReached,erosionSteps,status,elapsed_sec
0,8,104.0,0.8,0.5700248399766747,100.0,3209.2964039078997,6.380255847412806,3688.0762952901277,3857.30918174262,3539.8289056726403,3704.345826593354,-3.3215549575501546,True,10,PRUNE_LIFETIME,574.2
1,12,213.82877017025805,2.695267735270208,0.3264177137714687,100.0,1907.3432650526795,0.0,566.6345636935597,665.7902180336317,nan,nan,nan,False,1,PRUNE_LIFETIME,39.5
2,16,30.84913297184247,1.664570558347299,0.7359089601294063,,,,,,,,,,,FAIL_Z_OVERLAP,0.0
3,14,289.14179075226053,2.059358651264796,0.2601415966363774,100.0,1532.8591351847258,0.0,240.4268591389843,315.90161999152696,nan,nan,nan,False,1,PRUNE_LIFETIME,58.7
4,16,126.16517032879783,2.2936473127095725,0.36774640668212377,100.0,2160.7101303229215,200.0,1064.8576889216918,1199.913034699084,1011.650355416329,1139.9576633616932,-8.802501821948505,False,20,OK,450.4
5,6,167.781426196687,1.6683396477159738,0.5189581537455407,100.0,2928.938422004537,10.0,2660.300348547472,2814.1497264268446,2660.300348547472,2814.1497264268446,0.6450304577151678,True,1,PRUNE_LIFETIME,39.4
6,14,120.38627988491511,0.9675292509790796,0.4021889590418603,100.0,2326.6559759240586,200.0,1360.4057712506403,1502.6383667646485,1274.2670326764583,1407.493231446928,-6.597475837753053,False,20,OK,403.2
7,10,164.37100955169555,1.7100953712949511,0.40721584816949263,100.0,2342.860694168118,200.0,1278.644453501797,1409.813603341277,1210.3512833221903,1334.51496115554,0.7754383798396436,False,20,OK,351.4
8,16,251.19549719907084,2.881711936077045,0.26107059714141834,100.0,1547.8611885910484,0.0,249.0632012455691,325.3008419526362,nan,nan,nan,False,1,PRUNE_LIFETIME,66.7
9,8,182.9912299450877,1.4160827052067595,0.4312727856860601,100.0,2465.0869549540475,200.0,1575.0994653555247,1716.7359235280774,1528.7813492873152,1666.258184444189,-5.636903804721438,False,20,OK,315.1
10,8,50.84622031015839,1.1699692168671558,0.808270449931713,42.138671875,3272.830035271593,5.114014867953721,2528.545142414731,2642.0465972386214,2522.0931040067253,2637.2029225309834,-0.03834913499998205,True,10,PRUNE_LIFETIME,612.6
11,14,103.31065291359907,0.949749948004885,0.4338610002016463,100.0,2503.9351662818826,200.0,1901.360818174961,2066.1482671664617,1679.600036381924,1825.1774520091192,-9.553727354619257,False,20,OK,432.9
12,4,201.97944341627638,1.2661082521539222,0.5783154260210441,100.0,3230.762849901976,0.44991488070194363,3537.108427144049,3696.003169011758,3537.108427144049,3696.003169011758,3.1105759645498665,True,1,PRUNE_LIFETIME,34.2
13,8,72.67785693158118,0.6067036814209841,0.6794636257861721,66.53364453300354,3272.7622905247167,4.598570312506956,3181.3462360216718,3321.7227631973897,3002.172819404182,3136.551543057045,1.6008686913867698,True,11,PRUNE_LIFETIME,767.4
14,14,81.77606548715261,1.349023287503373,0.4870376723576702,100.0,2811.902774651283,10.0,1971.028599488974,2098.3565316781724,1971.0285994889741,2098.3565316781724,16.790674725829124,True,1,PRUNE_LIFETIME,60.9
15,6,207.92904318067832,1.453858076457476,0.4667910852089934,100.0,2649.4854907254507,80.0,1496.280402665779,1608.0301285096332,1574.2413068123421,1691.8406837783557,18.55328453769739,True,8,OK,132.1
16,6,232.58826859709183,1.050605446531826,0.44161301157042965,96.142578125,2476.782612159509,200.0,1765.5142719419682,1922.2279819824062,1695.444204142939,1845.9422779439242,-17.255894900839586,False,20,OK,509.0
17,6,251.82103061625108,0.9881057991981921,0.42457513082396775,100.0,2421.6900888636696,200.0,1562.1082448888105,1708.924065917299,1478.3349532109128,1617.279824011985,-8.533172580194105,False,20,OK,300.3
18,4,265.30452435613347,0.6478791241001354,0.5056274927986899,100.0,2851.7939363051564,10.0,2590.4604207636794,2750.4587051608573,2590.4604207636794,2750.4587051608573,-5.681423341782343,True,1,PRUNE_LIFETIME,31.1
19,10,131.64608093103803,2.0273346867533983,0.45454608308406574,100.0,2606.0167127581985,80.0,1469.078891244911,1583.9417485119402,1772.0140223954074,1910.584304304066,3.467821524362602,True,8,OK,168.5
20,10,143.96232025490957,2.2740192294992094,0.4348635827569306,98.486328125,2485.723834274321,30.0,1209.800578521943,1316.5755353983868,1261.258880000413,1372.5773074109786,19.134986078682235,True,3,PRUNE_LIFETIME,237.8
21,10,99.52925906194412,2.040332841813785,0.52187971956069,100.0,2977.9710999593854,82.39104875715613,2168.2714920758976,2289.061727665259,2848.700358202729,3010.306550379889,-7.0465005007601444,True,11,OK,551.1
22,10,77.32945404927091,2.0103598091510633,0.5908950378720261,93.0234375,3272.794276570405,3.779486652854719,2858.6856276581384,2984.355643746687,3253.849502706146,3399.6112893381323,6.722961632580915,True,10,PRUNE_LIFETIME,750.3
23,10,231.70929286305238,2.5143068970124633,0.343399113271436,100.0,1994.4451278032345,0.0,727.0345665766841,840.1441497800198,nan,nan,nan,False,1,PRUNE_LIFETIME,36.6
24,10,139.99847378910042,2.011663669866298,0.4409167544349808,94.82421875,2481.0697662419425,200.0,1257.4472944900988,1368.981550962514,1177.7064609319293,1282.1736496263368,18.7523043227634,False,20,OK,593.6
25,12,179.855698333661,1.8794552970774157,0.35573141722225515,100.0,2065.949980085716,0.0,941.5633450733131,1075.256419732932,nan,nan,nan,False,1,PRUNE_LIFETIME,38.9
26,6,109.44427675961505,2.267766172751344,0.6402151216122561,78.49428348187867,3272.529169183713,3.993099946515918,2957.9882952356597,3087.835345502264,3314.272986254337,3462.083468831192,-1.7621184020525593,True,11,PRUNE_LIFETIME,548.1
27,10,288.6390212063001,1.8420166595313092,0.3078582153418085,100.0,1793.6093555466305,0.0,527.3320665288157,635.6427279847866,nan,nan,nan,False,1,PRUNE_LIFETIME,39.7
28,10,142.90613872940867,2.4735090148511056,0.43645207216218995,98.4375,2496.295397432287,10.0,1280.7425737442509,1392.6059201189198,1280.7425737442509,1392.6059201189198,19.042755018330126,True,1,PRUNE_LIFETIME,186.4
29,6,97.83987258319868,1.5302458150769274,0.676281568343456,68.53823461921513,3272.661783188637,4.120937337363268,2990.1535706400236,3121.649566919993,3163.7205693522897,3304.794805013768,-1.9578033515895266,True,11,PRUNE_LIFETIME,553.6
30,10,53.21399353738725,1.1431418972140803,0.7094584987189303,58.03955270463224,3272.6840244515456,5.0577213857885415,2846.489613109177,2973.2545573934963,2857.9315415922824,2987.663043162427,0.35796346153073033,True,11,PRUNE_LIFETIME,799.9
31,14,99.4731679060278,0.8391674367694684,0.4420688330608583,100.0,2548.6458135706193,170.0,1809.1816528130905,1959.0437993806431,1787.3786463716353,1935.4538292629866,-4.417303116111548,True,17,OK,389.2
32,12,124.54159259516376,0.74162800494854,0.42688061497165286,100.0,2453.1385678781867,200.0,1618.206802146733,1765.7861877183198,1534.7234246585967,1674.6935109578392,-7.474704477340799,False,20,OK,452.8
33,14,20.208968802036907,0.7618345172728175,0.9621774367307044,,,,,,,,,,,FAIL_Z_OVERLAP,0.0
34,4,86.51100414505954,2.1052529383706546,0.8737781167779489,35.9375,3273.055519908451,5.356349798003579,2350.0184500707455,2454.957266137428,2447.045143354716,2557.892470383435,-3.1477117744951544,True,11,PRUNE_LIFETIME,419.5
35,14,59.97266922910138,2.491909790311506,0.5674757939468978,92.736328125,3273.0452751583503,4.197937032184165,2432.6707994717613,2540.852392618126,2470.952004205885,2584.3971874490503,28.48719795411356,True,10,PRUNE_LIFETIME,1072.5
36,16,150.18083701100187,0.9105946883992692,0.3372486467481939,100.0,1968.3661888229847,0.0,732.5938978023503,850.5997940046722,nan,nan,nan,False,1,PRUNE_LIFETIME,45.6
37,6,122.41824158455321,1.5879415160858172,0.6060107374050262,90.822265625,3272.589218520728,3.6688473991322423,3499.243889795219,3652.114813009789,3570.4024639747486,3728.538307576181,-2.3920205151054974,True,11,PRUNE_LIFETIME,543.0
38,12,188.68048424179656,2.165148149233893,0.34736519231189006,100.0,2021.101114992567,0.0,857.1808451077463,986.064836654574,nan,nan,nan,False,1,PRUNE_LIFETIME,40.9
39,10,224.24686646325907,1.969449851545783,0.3490312474236603,100.0,2022.8365824916266,0.0,799.643436756639,919.4799781655879,nan,nan,nan,False,1,PRUNE_LIFETIME,36.5
40,14,161.58849572172846,1.0809252971825873,0.3475121861630569,100.0,2021.2617053407464,0.0,827.4705486169819,951.8132881783891,nan,nan,nan,False,1,PRUNE_LIFETIME,40.9
41,14,105.06899882945628,0.9062933966620303,0.430249832778601,100.0,2483.2409339438873,200.0,1809.2746576956308,1969.4283066971411,1684.32034765172,1833.421335841812,-12.965266279193832,False,20,OK,436.4
42,14,96.43900765632658,0.858348994359846,0.44889887690466346,100.0,2587.263707510844,90.0,1987.5957514066536,2146.062847636658,1922.2709591921498,2075.550163732539,-6.8162210099227405,True,9,OK,219.6
43,14,64.43645969909548,1.7520885191229478,0.5477785822674396,100.0,3180.4263846503745,8.999355582439831,2279.3420626147454,2387.39849220504,3026.769472465677,3173.3686098952044,8.333167993157275,True,11,PRUNE_LIFETIME,879.5
44,16,38.540708780999864,0.8318584151719003,0.660213349124696,62.554288042836816,3273.1436218639733,4.584259420262798,2596.662721130874,2713.5297013374047,2480.76898053565,2595.4436117891837,16.92087539789604,True,11,PRUNE_LIFETIME,1923.4
45,14,90.818562148909,1.2337755834854396,0.4624339399261815,100.0,2669.126633726179,30.0,1984.7447829643654,2131.030756891636,1990.4030732469228,2137.12634615422,0.27307086507016853,True,3,PRUNE_LIFETIME,99.1
46,8,108.4974349361592,1.0482713721675845,0.5582769825174269,100.0,3148.0730832912795,13.079366681593035,3704.309795466478,3882.8581857090285,3400.2798148130096,3566.5640083474646,-6.095094434998427,True,11,PRUNE_LIFETIME,496.5
47,6,135.3175936865148,2.96928068791834,0.5769175724229445,100.0,3248.3147051097917,5.2003834899854775,3272.3641387469625,3418.1296466226613,3376.9502999142405,3530.323595759338,2.5803403377298584,True,11,PRUNE_LIFETIME,351.8
48,14,115.16608360559448,0.7187425041523823,0.4111263107098584,100.0,2374.342699424363,200.0,1444.6032483612144,1587.9548306457548,1368.9813094469262,1504.828452574597,-6.85401805601078,False,20,OK,549.2
49,10,128.23649870766127,1.6366526075812926,0.4604848181852554,100.0,2635.0466090954537,60.0,1663.6658761352278,1790.0477381659368,1733.7219427819355,1865.4577406536469,8.91722676353438,True,6,OK,133.2
50,10,96.16985349543893,2.3647692963653935,0.5307880496187228,100.0,3033.992150751005,44.661060675510086,2878.1920467080226,3031.2738744648436,2707.921807891052,2854.854535813576,3.705290637808978,True,11,OK,565.8
51,10,93.01507558412962,2.6632419182446574,0.5395830395945979,100.0,3091.164786914355,24.54302613637321,2915.473855677275,3063.54248358324,2929.4094383506767,3081.5161683725682,1.3628331836667784,True,11,PRUNE_LIFETIME,586.5
52,10,131.5369550339799,2.4096928975645904,0.45473260974890883,100.0,2611.614155245279,70.0,1468.6063786982252,1582.8889807250291,1469.7662460195343,1584.1564609285515,20.52037004208791,True,7,OK,150.9
53,10,155.62787772347443,2.2062568985232174,0.4183989464656518,100.0,2408.230165315478,200.0,1243.4983771633895,1362.4576279227792,1176.9448902052873,1289.5386952702208,12.156255001789706,False,20,OK,345.9
54,10,73.0983056386399,2.758195103499551,0.607443326457415,84.48397015885709,3273.1228973633342,4.092535761794673,2975.5238786695645,3107.098482870929,2991.556602224855,3126.9964048538495,9.782193808541695,True,11,PRUNE_LIFETIME,812.8
55,10,114.51695834655135,1.644835475277588,0.4869736636538423,100.0,2780.402853251622,10.0,2323.155838764778,2477.097866577477,2323.155838764778,2477.097866577477,-2.3223292997846423,True,1,PRUNE_LIFETIME,45.6
56,10,99.24825900110956,2.344421951709447,0.5226077302593711,100.0,2987.820074869551,74.05753337513211,2796.350929744333,2950.9564346894335,2585.5485523864377,2731.3503097780745,3.5290762341281923,True,11,OK,566.7
57,4,81.86672950519146,2.3370059495016675,0.8972317749575012,33.49609375,3272.3685568653627,6.234502614207112,2286.1393441253,2388.5714653656396,2258.4100028024427,2361.2742370530837,1.1031353130609434,True,11,PRUNE_LIFETIME,422.2
58,8,97.18714434425961,2.140347097833384,0.5893242115715619,95.6552734375,3273.026412779599,4.14413496280644,3309.177869153831,3454.10102396371,3564.8790012829327,3723.9028465651563,-1.5608628263082736,True,11,PRUNE_LIFETIME,659.7
59,10,39.98168048748823,1.9214118403223204,0.8150324519511865,38.29977173653276,3272.2384314750448,5.705607076954679,2130.1486705924026,2227.3671472342444,2073.3625889155305,2170.416299672052,12.940033307809296,True,11,PRUNE_LIFETIME,773.9
60,10,67.49401114762891,2.381077174848996,0.6316670561457773,76.94958199456748,3272.733059739955,4.6052485543526815,2551.823918975524,2664.8630006144194,2830.5310956287935,2958.8180104165876,11.179717878908269,True,11,PRUNE_LIFETIME,841.2
61,10,129.28617407597633,1.7989543789375622,0.4586317756508313,100.0,2626.302957297792,60.0,1715.5228747960434,1846.9844934248083,1704.8615939570864,1835.525472855531,9.465349607246832,True,6,OK,131.7
62,10,101.66632538965312,2.0660996592075107,0.5164408254670875,100.0,2948.3328776573594,113.10856387730722,2464.4211859793404,2605.2431001277378,2655.135570064348,2809.574870383777,-2.9061530966584037,True,12,OK,579.7
63,10,105.55502704254954,2.5823918520792244,0.5069654488501893,100.0,2905.5806458548386,10.0,2151.5687425500337,2279.3301330849145,2151.5687425500337,2279.3301330849145,17.860912521515825,True,1,PRUNE_LIFETIME,53.2
64,10,117.37380491875707,2.0543465014190567,0.48108146873943103,100.0,2752.6899023855267,10.0,2194.845438473206,2344.1413586446133,2194.845438473206,2344.1413586446133,0.1520512528131679,True,1,PRUNE_LIFETIME,44.2
65,14,87.48107620891129,2.252212660961733,0.47107466378055746,100.0,2745.5117138526402,10.0,1505.8056000319325,1609.4187897304312,1505.8056000319325,1609.4187897304312,31.51030865888027,True,1,PRUNE_LIFETIME,55.0
66,16,96.37022254028214,2.0786283671146837,0.42032462508401597,100.0,2465.422024803035,200.0,1271.4108726582372,1386.4736745544792,1104.8974148559553,1204.8961721289727,24.63869248305889,False,20,OK,456.3
67,10,73.97533639969193,1.9432265035110226,0.6038990287797961,87.92307835996604,3272.9313992064285,4.293254773698415,3001.9036373849035,3134.042040176878,3221.669127980505,3366.362839707114,4.983071094567071,True,11,PRUNE_LIFETIME,824.3
68,12,82.35045376582644,2.21312775615559,0.5237217179904633,100.0,3018.9542899771905,51.464867700124614,2401.4117774076267,2531.0513572697664,2632.3594683691554,2777.440581921773,5.23297943968466,True,11,OK,684.3
69,12,56.23844157388979,2.3233553634932815,0.6317031896117611,73.32366143868123,3272.373658264806,4.751922023267933,2876.028497524059,3004.346385230815,2644.4705228119665,2765.790132639033,15.308467329220054,True,11,PRUNE_LIFETIME,950.5
70,12,84.7842791903469,2.2050779033325374,0.516253500789587,100.0,2975.87568911858,77.00379197275885,2483.3231544177015,2622.3344619068966,2465.444654269062,2606.208197692695,7.493142396829211,True,11,OK,670.5
71,12,80.2913669196834,2.187875332841122,0.530299696879728,100.0,3056.2818777054335,34.492659282915845,2640.1454329934227,2778.3100511961375,2640.2822272585568,2781.335679446407,8.556563195969813,True,11,PRUNE_LIFETIME,690.9
72,12,102.11304818065358,2.3910247121076,0.4709565319532194,100.0,2721.747881395189,20.0,2155.879133927518,2307.2310417284198,2075.4414869584293,2221.1729955729106,2.3579174515804158,True,2,PRUNE_LIFETIME,69.6
73,12,44.830037429690314,2.2269581084612433,0.7057079065422273,52.978515625,3272.2050469532405,5.66131512833991,2340.276558911234,2446.3634183098834,2127.929832182027,2227.62018004218,21.464098236126773,True,11,PRUNE_LIFETIME,918.2
74,12,84.62515058289782,2.6076995744601232,0.5167320583306557,100.0,2994.017994737917,69.17819744035991,2183.040847005426,2303.587292605005,2531.5177816070554,2674.7164921626513,5.929310031580137,True,11,OK,671.1
75,12,67.49645432479356,2.5956070271950438,0.5775991825494119,93.2626953125,3272.5523996084717,4.022254585860974,3191.1805333258144,3332.433455747972,2777.762874955382,2903.891631805332,19.726693007617968,True,11,PRUNE_LIFETIME,954.2
