trial,N_RUNS,L_RUN_mm,z_first_mm,side_mm,Vwork_V,initialTmax_K,lifetimeH,initialP03sphere_W,initialPradSphere_W,lifeAvgP03sphere_W,lifeAvgPradSphere_W,selfViewLoss_pct,failureReached,erosionSteps,status,elapsed_sec
76,12,84.65423654672502,2.7775337498863863,0.5166444868704857,100.0,3001.890614759321,64.22852574840358,2457.92889181883,2592.885909717218,2559.173371914197,2703.21356226114,5.418078133592996,True,11,OK,652.3
77,12,83.34699420460076,2.7564641339894176,0.5206248368192378,100.0,3024.4288303841527,50.117433741849396,2224.1332244629925,2343.95582335241,2471.74414621209,2608.2799308220883,10.808417654668279,True,11,OK,661.0
78,12,49.283498011797995,2.803197583170625,0.673840400392197,57.220890188665564,3273.000714418392,5.519333629203194,2100.2151619715883,2195.633620012699,2048.0003091532453,2144.9502610189156,26.23507570901369,True,11,PRUNE_LIFETIME,948.8
79,12,76.69972850639245,2.8337409568970875,0.5423920372208281,100.0,3160.426578286333,11.598121503739208,2654.904998982173,2783.0433388846304,2892.8744944436025,3036.1293854109267,9.223227069002471,True,10,PRUNE_LIFETIME,619.1
80,12,61.37573764564283,2.6656639458447438,0.6052029739230599,81.07850184097242,3272.6711939776355,4.648807153601831,2530.5141625225715,2643.2180449550806,2350.303215079835,2458.172664334883,27.466374604033806,True,11,PRUNE_LIFETIME,1001.8
81,12,83.6376449143194,2.7264447024195793,0.5197318995776335,100.0,3017.586418471097,50.494465724207764,2505.9017992345207,2641.6555046115204,2388.073346585064,2520.5623218325695,13.597314208660993,True,11,OK,666.3
82,12,89.55027379608093,2.93663325807484,0.502509344870838,100.0,2926.175587107298,145.17266710312205,2237.205795852698,2368.3176910907487,2129.538782041821,2257.5080713031666,14.76158783372722,True,15,OK,836.9
83,12,112.22226959762736,2.5833536525228387,0.4494723693737848,100.0,2603.72322243655,70.0,1788.3437526554849,1928.9199376605648,1774.3097872835365,1913.805572153293,3.450386683864093,True,7,OK,170.1
84,12,71.11047805117397,2.9023122560392567,0.562973362071171,98.34375,3272.6949179078483,4.0412272836848375,2390.296573855384,2496.126108579453,2624.385050701048,2743.968137716868,25.42051888256136,True,11,PRUNE_LIFETIME,875.1
85,12,86.32588765061783,2.3243639634029667,0.511685124979773,100.0,2953.4667868545253,100.07519126789525,2439.442287066093,2578.68724691003,2556.4331881468293,2705.288133183483,1.6059101765077077,True,11,OK,688.3
86,12,102.45009868093047,2.47060116340069,0.47018993095468764,100.0,2719.335533768682,20.0,2101.8335170463715,2249.7595550157043,2102.187952139617,2250.1663196873183,0.8339894292093142,True,2,PRUNE_LIFETIME,70.0
87,4,121.0387762028265,2.5359518182828893,0.7428423758106508,54.4762981382424,3272.820558311529,4.544164627657674,2815.3338554790657,2939.555903621406,2810.9425911831668,2936.783110029821,0.12413424865692635,True,11,PRUNE_LIFETIME,430.3
88,12,90.80052147892285,2.4283499771201247,0.4990819757271105,100.0,2884.220239469515,10.0,2326.8768566656877,2467.9574655999527,2326.8768566656877,2467.9574655999527,9.401296896177003,True,1,PRUNE_LIFETIME,70.5
89,12,28.988122592107203,2.306063791578974,0.871585890204341,,,,,,,,,,,FAIL_Z_OVERLAP,0.0
90,8,79.50123153256943,2.630599558366686,0.6503078450481126,73.25530933109277,3272.8656836964474,4.231946935918816,2917.442019353079,3046.385780338855,3087.169813065707,3226.3699436531824,1.5351998195524574,True,10,PRUNE_LIFETIME,678.9
91,12,85.0354817808867,2.1027478350910744,0.5155007420964528,100.0,2968.463743281191,89.99789985199486,2273.5925253390633,2401.6246551241743,2435.00895708994,2574.9452484677695,7.636781698812145,True,12,OK,713.4
92,12,108.08686056512965,2.141589559752965,0.4578999607886636,100.0,2642.023632988694,40.0,2026.9914200979363,2180.3362717691625,2015.7376723411683,2168.2517009199955,-4.618015928485764,True,4,OK,111.1
93,12,94.65413408703164,2.355893606275336,0.4889432353255498,100.0,2823.5572189115633,10.0,2320.5911194760456,2469.0087090500338,2320.5911194760456,2469.0087090500338,3.2009893409072787,True,1,PRUNE_LIFETIME,55.9
94,12,60.20790847959029,1.9881099843566346,0.6109337116895784,82.16962819152522,3273.0707918484954,4.058475380144978,2329.6557637345268,2432.8469309422694,2827.8390909365967,2955.884901674721,14.59649364716411,True,11,PRUNE_LIFETIME,1143.2
95,16,69.66866124663423,2.8136109859335248,0.49350320050632657,100.0,2996.129424525519,76.90365339572452,2116.973177926091,2234.8875798204117,1905.783039359169,2016.3761777792186,28.970954956277815,True,12,OK,1112.4
96,12,79.73536981485557,2.265727516896317,0.5321188120927715,100.0,3069.72195776525,30.036561924765575,2556.2255225082604,2688.5713537424117,2679.720673418632,2821.5503250561474,8.364030058692762,True,11,PRUNE_LIFETIME,839.0
97,10,100.19287498742608,2.4515151640222714,0.5201724388552824,100.0,2976.526874865956,84.182659166258,2942.049206825544,3106.328576752046,2676.8669811699547,2829.321121864637,-1.2071191423546956,True,11,OK,733.8
98,10,171.2763579403667,2.4425056495804287,0.3989904702620268,100.0,2302.8473115335405,200.0,1178.1199499259665,1304.5555533226232,1119.1982117589362,1239.3108584353256,2.698925256843998,False,20,OK,533.3
99,10,100.47029265753943,2.5415162698313503,0.5194636777399038,100.0,2974.7022077347133,86.16225293695841,2120.650045281742,2239.2824336826425,2478.5069448527306,2620.0002428867374,5.991063365663763,True,11,OK,687.6
100,10,110.13085237874613,2.509399494567499,0.49645678692761697,100.0,2845.3500284882425,10.0,2248.2831102647215,2389.040313225906,2248.2831102647215,2389.040313225906,8.167431548979298,True,1,PRUNE_LIFETIME,55.0
101,10,98.6163449471039,2.7303649492874618,0.5242560767523344,100.0,3006.468550432215,55.435067736881024,2721.7226851926907,2870.0414455117407,2670.944503668595,2819.4402172361806,2.311994488598801,True,11,OK,677.2
102,10,102.60705117937228,2.6871238970225915,0.5140999612922693,100.0,2948.097831682013,116.63205293209974,2355.365494201849,2490.2226538346636,2478.5980845197137,2623.5566160311914,3.111739113274381,True,13,OK,666.4
103,10,120.0902052834689,2.69908125552449,0.47567281279194246,100.0,2732.856301746265,20.0,2177.050421201482,2328.1098918316006,2179.206103832004,2330.4473332133393,-1.5086915611163265,True,2,PRUNE_LIFETIME,67.5
104,10,91.15985019506589,2.8744364207090394,0.544963783347095,100.0,3128.8340454839936,16.787300920363254,2854.5726948089796,2995.3100684809506,2871.5153926188004,3016.370345467537,6.599923819760534,True,11,PRUNE_LIFETIME,669.6
105,10,101.67817245878315,2.612936791974209,0.5164111466038336,100.0,2959.2683049813286,102.91328289023407,2402.340149192803,2538.545533961541,2385.2958077206727,2523.4094841706024,7.935929452689527,True,12,OK,763.9
106,10,95.2306359508828,2.365182297815936,0.5333613532094903,100.0,3048.284373805411,38.25681147848399,2800.9595991727874,2948.1679434643456,2712.5940517371932,2858.080582160564,4.962935975834748,True,11,OK,635.0
107,10,114.80174335656304,2.2851817933163043,0.4863765647195214,100.0,2785.31663801282,10.0,2317.906930876385,2470.999972935251,2317.906930876385,2470.999972935251,-1.4650352220014318,True,1,PRUNE_LIFETIME,46.4
108,10,136.5705657956251,2.342562288126033,0.4463604844072915,100.0,2564.328898614814,150.0,1657.0852537853884,1792.1594988575787,1631.4391506775485,1764.444179345818,6.259835081256282,True,15,OK,419.7
109,10,75.60009751773039,2.4466360416404584,0.5974936928994559,89.3286170183706,3272.988721509576,4.298197902112284,2832.2884422366587,2957.1309325171533,3169.0808308414894,3311.9045220359403,6.595754988690028,True,11,PRUNE_LIFETIME,1193.6
110,10,95.79456449079515,1.8786593145102712,0.5318118054367028,100.0,3030.2596944784564,46.20565123378788,2779.3883570822536,2927.487662343218,2732.4728810494407,2880.708776013223,2.9750112132469586,True,11,OK,695.6
111,10,93.8188540720153,2.141010464964558,0.5373008004567276,100.0,3065.4311472384275,28.522333877923796,2914.3650646309584,3065.27853050986,2704.0827595466385,2846.5153942185307,7.680637336832352,True,11,PRUNE_LIFETIME,741.3
112,10,107.8042605948598,1.8931369399045705,0.5017174098481165,100.0,2864.429266106706,10.0,2491.2862069789303,2644.4066937329753,2491.2862069789303,2644.4066937329753,0.35754418117689424,True,1,PRUNE_LIFETIME,81.0
113,10,96.30534861129338,1.804178196299211,0.5304198807288082,100.0,3021.399147311629,45.136654745916665,2765.1324744019594,2913.546478790335,2748.3076542356193,2898.1387098958226,2.155370288362457,True,11,OK,787.0
114,10,94.97647264954338,1.818702383346286,0.5340641783972032,100.0,3041.7348526322426,36.24623145457799,2661.654011942932,2802.110266438427,2762.9506347830006,2911.1194538922095,3.674304398259598,True,10,OK,728.6
115,10,125.91360368213742,1.7155001143687523,0.4646667075224607,100.0,2658.608415660372,40.0,1625.7060026315983,1746.4488167762556,1605.258694042413,1724.5000854249165,18.11582720355759,True,4,OK,144.4
116,10,97.65419930066358,1.8303820039692862,0.5267960586111027,100.0,3001.8107244704543,55.98980978335351,2513.484486184606,2650.640379600102,2518.5263483198996,2658.1961824128925,8.45083749709088,True,11,OK,708.2
117,10,112.84847312936641,1.7760176287287575,0.4905166578545729,100.0,2801.304379825899,10.0,2447.424593620713,2606.5761650009813,2447.424593620713,2606.5761650009813,-5.202039069562225,True,1,PRUNE_LIFETIME,47.0
118,10,94.83452185375282,1.8855251589255921,0.5344579191155057,100.0,3045.050097910794,39.45094569203773,2575.8766545625763,2711.4559097090887,2770.3442730505067,2918.8931035698415,3.105647347980234,True,11,OK,732.9
119,10,105.71324899032766,1.8638738360536105,0.5065908793873282,100.0,2890.885562167037,10.0,2519.954115090138,2671.2525397698955,2519.954115090138,2671.2525397698955,2.149305880063901,True,1,PRUNE_LIFETIME,52.9
120,10,93.8883023334262,1.9432413570271545,0.5371049663042522,100.0,3060.6545983855667,33.39334157551089,2440.118327014324,2566.9126824241926,2739.621328060348,2884.600795748572,5.662617123440816,True,11,PRUNE_LIFETIME,616.3
121,10,90.34681492224821,2.0091490508198766,0.547373117676909,100.0,3118.789551255339,16.303415541159698,3040.4026871950487,3191.061891744827,3011.887149622787,3163.709505358499,2.7225466031226664,True,11,PRUNE_LIFETIME,610.1
122,10,99.07000227356578,1.722991284120849,0.523071137531442,100.0,2979.9821056298265,71.29106648216185,2420.7496102943987,2555.2864884089754,2590.6590202923517,2736.9331840699547,3.701671617626523,True,11,OK,743.9
123,10,96.74185151100454,1.7215168708802735,0.5292389990316052,100.0,3013.6600496965434,54.996579353805615,2846.9567943933557,3000.7328575684896,2753.996199603592,2905.3624249788913,0.6782094019898932,True,11,OK,652.9
124,10,115.86012602868061,1.5481801110024327,0.48417658679908476,100.0,2764.043961116406,10.0,2340.1457958494807,2497.53145894662,2340.1457958494807,2497.53145894662,-5.066652104806835,True,1,PRUNE_LIFETIME,78.4
125,10,106.25148902761732,1.692566425256211,0.5053228561842817,100.0,2881.7160829342506,10.0,2506.9708026649964,2658.664544402552,2506.9708026649964,2658.664544402552,1.6415905091011318,True,1,PRUNE_LIFETIME,64.6
126,10,95.56139278653293,1.7295175542011458,0.5324508690908909,100.0,3031.417520290152,45.352991451984124,2778.9557195864863,2926.8389653063787,2652.0489350922076,2795.6508006989466,6.101974687280953,True,11,OK,750.6
127,10,98.95089803966052,1.725320517019182,0.5233814561916498,100.0,2981.436679205082,69.89794126167915,2527.610024468814,2667.909820554299,2643.0345333454325,2792.0350027840404,1.936570613856392,True,10,OK,708.2
128,10,97.81288498114748,1.7223989052445545,0.5263745990182486,100.0,2997.925435432316,58.25330347981099,2611.7307461672785,2754.6878062965475,2717.1229587187545,2868.191403924453,0.9260873835966188,True,11,OK,639.8
129,10,75.55560530785601,1.8171565258433287,0.5976663896991284,90.5830078125,3272.5667709354366,4.249694037623634,2524.264223998244,2635.2727029415014,3334.128906956554,3483.6556687024713,2.9805965845570603,True,11,PRUNE_LIFETIME,916.5
130,10,90.6390318032267,1.4464006429949328,0.5465034930048602,100.0,3104.656109949089,20.753276628178387,3018.910799927174,3170.0503742315,3056.4310835475435,3212.0493925329342,-0.11594984462051094,True,11,PRUNE_LIFETIME,631.7
131,10,121.3751984945722,1.609014365633532,0.47317701517967303,100.0,2704.227817632952,20.0,2123.4302225785973,2274.432971915948,2141.4750002370447,2293.775217166598,-3.3020490044945783,True,2,PRUNE_LIFETIME,69.3
132,4,95.72784455420647,1.8865048698022595,0.8322085787715016,40.771484375,3272.0624469122636,5.094723253407846,2469.38276120166,2579.2239599984205,2530.089114855348,2644.1499671535644,-0.9526247599655147,True,11,PRUNE_LIFETIME,478.8
133,10,99.26208193910611,1.7432786184273243,0.5225718467264202,100.0,2977.306132902144,73.3372991619622,2252.8233612907525,2378.316747219093,2605.9138196265185,2753.401176082492,2.8631103780333955,True,11,OK,697.5
134,10,108.60489722377878,1.7627520868269986,0.4998882780639561,100.0,2852.6791224849185,10.0,2527.6272849228703,2684.5727379480627,2527.6272849228703,2684.5727379480627,-2.450658967315933,True,1,PRUNE_LIFETIME,76.2
135,6,102.04928509483092,1.6842316723258266,0.6625051280323959,72.18742245423613,3272.4826502845435,4.05461655184732,2622.0496124272795,2737.2488372155426,3308.098841673526,3455.533588595162,-4.497619019289778,True,10,PRUNE_LIFETIME,736.8
136,10,299.5130424461663,2.0580894790983644,0.3022445350234144,100.0,1762.9557693790725,0.0,498.88601599425726,606.1647093494794,nan,nan,nan,False,1,PRUNE_LIFETIME,43.9
137,10,88.26961852502075,1.9160800290835185,0.5536767688355795,100.0,3151.9985545761915,11.633114302226597,2879.1528695293428,3018.021522402762,3087.155743399461,3238.620098469232,3.6239187039319276,True,10,PRUNE_LIFETIME,556.5
138,10,96.82795655115048,1.803408584772784,0.5290069869967859,100.0,3013.6238660356235,49.125359376975304,2731.5383606459345,2879.111159927219,2687.9423842219676,2835.5103224205805,3.5240988099961235,True,11,OK,655.5
139,10,111.96932109330369,1.8211743899756676,0.4924149046729991,100.0,2812.2997969928188,10.0,2348.0915414087012,2499.283729680819,2348.0915414087012,2499.283729680819,0.34225294075685975,True,1,PRUNE_LIFETIME,51.3
140,8,192.71268040947328,1.968757463135894,0.4203546302202607,100.0,2408.137755241202,200.0,1131.1340116864565,1239.177621210715,1135.8302870446098,1244.324177301332,15.076383786977487,False,20,OK,338.0
141,10,93.93650001454391,2.0417432113862763,0.5369691815494229,100.0,3061.686949166348,33.050985820576685,2844.0473496985333,2991.738282859437,2977.7639269545302,3135.3424868028806,-2.534533120100635,True,11,PRUNE_LIFETIME,623.2
142,10,79.69612604033502,1.8626768535689546,0.5822089919358685,97.04296875,3272.947446101985,4.115632047791544,3395.3300016892317,3544.333108049539,3416.5944508659118,3569.3878147333367,3.3939844905958694,True,11,PRUNE_LIFETIME,927.7
143,10,98.76285965308206,1.650015527304372,0.5238725047628733,100.0,2983.072396628651,68.42826520739118,2603.5860340202507,2747.8789795977173,2717.816968073445,2870.760399700048,-0.5818980041715216,True,11,OK,576.3
144,10,104.85591111706105,1.532818819387555,0.5086305163832726,100.0,2897.976167474395,10.0,2533.0362806924772,2684.090884985596,2533.0362806924772,2684.090884985596,2.3940451300956234,True,1,PRUNE_LIFETIME,75.5
145,10,88.26452282718121,1.6720074892523495,0.5536925015319782,100.0,3147.687295670611,12.041620229743025,3158.345125362568,3311.1214341106015,3129.4749518387766,3283.2968012199854,2.1316117767392395,True,11,PRUNE_LIFETIME,517.1
146,16,96.05784084824147,1.8058140414379125,0.42100136220077233,100.0,2461.3071715486385,200.0,1089.8887579571988,1188.8677734236176,1079.271118058832,1177.2911736217657,25.857406727280964,False,20,OK,431.5
147,10,82.85942900644685,1.5816276306959354,0.5711756794420266,100.0,3242.684384163182,4.776705756048355,3139.914542348518,3280.764818032938,3400.1839712157994,3555.18498639872,3.1285004121623494,True,11,PRUNE_LIFETIME,623.2
148,10,66.80260569041215,1.747597919257647,0.6348607520464278,77.23514398926824,3272.8986395756856,4.062188352335639,2809.339712978498,2933.4355192569815,3083.533313138847,3222.216931738984,4.691099752895022,True,11,PRUNE_LIFETIME,841.1
149,10,103.82717160612519,1.3550634598793638,0.5111107486614499,100.0,2909.5928278692186,10.0,2758.56111867955,2921.3562111494502,2758.56111867955,2921.3562111494502,-4.945639158878334,True,1,PRUNE_LIFETIME,52.5
